title,full_text,generated
비디오 판독,"오버핸드 핑거 액션의 더블 컨택, 시차가 있는 경우 판독 가능합니다.",1
비디오 판독,2006년 US 오픈에서 처음 도입된 호크아이 시스템은 그 이후 프랑스 오픈을 제외한 모든 메이저 테니스 대회에 적용되었다.,1
비디오 판독,테니스 경기에서 선수가 호크아이 판정을 요청하는 것은 야구의 챌린지와 유사하게 간주된다.,1
비디오 판독,"챌린지 횟수는 세트당 3회로 제한되며, 실패 시 챌린지 기회가 소모되지만, 타이브레이크 시 추가 기회가 제공됩니다.",1
비디오 판독,테니스공의 엄청난 속도와 회전 때문에 경기 중 떨어지는 지점을 예측하기 위해 코트 곳곳에 설치된 10대의 초고속 카메라가 공의 움직임을 촬영하고 3차원으로 분석하여 화면에 표시합니다.,1
비디오 판독,NFL과 FCS를 포함한 미국의 미식축구 리그에서는 야구나 테니스처럼 비디오 판독을 챌린지로 사용한다.,1
비디오 판독,"태권도 겨루기 경기에서 코치가 심판 판정에 이의가 있을 경우 즉시 비디오 판독을 신청하며, 이는 처음으로 2009년 대한민국에서 열린 전국대회와 세계태권도연맹의 세계장애인태권도선수권대회, 월드컵 태권도단체선수권대회에서 도입되었습니다.",1
비디오 판독,"2011-2012 시즌부터 KBL은 비디오 판독을 도입했고, 이후 여러 차례 규칙이 개정되었다.",1
비디오 판독,"2011-2012 시즌부터 시작하여 비디오 판독 규칙은 점차 확대되어 2015-2016 시즌에는 경기 중 한 번의 비디오 판독 요청이 가능하며, 판정이 바뀌면 추가 요청 기회가 부여되는 시스템으로 변경되었다.",1
아딜리와 형들,스와힐리 전설을 바탕으로 한 아딜리와 형들의 변신과 도우미 라이 왕의 모험을 그린 이야기다.,1
아딜리와 형들,"스와힐리 민담의 영향을 받은  ≪아딜리와 형들≫은 형들이 아딜리의 여인을 탐하는 죄로 원숭이가 되고, 라이 왕의 도움으로 인간으로 돌아오는 이야기로, 소년에서 성인으로의 성장 과정을 은유적으로 표현한다.",1
아딜리와 형들,"20세기 중반, 동아프리카 식민지였던 탄자니아에서 서구식 교육과 출판 사업의 발달과 함께 스와힐리어 소설 문학이 탄생하며, 스와힐리 작가들은 식민 지배에 맞서 자신의 정체성을 드러내는 새로운 문학을 창조했다.",1
아딜리와 형들,"스와힐리 소설은 구비문학의 영향을 명확히 드러내며, 어휘 반복을 넘어 의미와 구조적 패턴, 작가의 존재 드러내기, 민담의 요소들을 통해 스와힐리 문학 전통과의 연속성을 보여준다.",1
필 리주토,"1994년 베테랑 위원회의 선정으로 명예의 전당에 입성했고, 그의 등번호 10번은 뉴욕 양키스에서 영구 결번으로 선정되었다.",1
필 리주토,"13년 동안 양키스에서 뛰며 10번의 아메리칸 리그 우승과 7번의 월드시리즈 우승을 경험한 리주토는 유격수 월드시리즈 기록을 여러 개 갖고 있으며, 1950년에는 아메리칸 리그 MVP에 선정되는 등 뛰어난 활약을 펼쳤다.",1
필 리주토,"테드 윌리엄스는 레드삭스에 리주토가 있다면 1940년대와 1950년대 양키스를 꺾었을 수 있었다고 생각했지만, 리주토는 자신의 기록이 칭찬받을 만한 수준은 아니라고 생각하며 겸손하게 말했다.",1
필 리주토,40년 동안 양키스의 아나운서로 활동하며 독특하고 예측 불가능한 해설로 팬들을 즐겁게 웃게 만들었던 그는 생동감 넘치는 중계를 선보였다.,1
필 리주토,"1917년 9월 25일 뉴욕 브루클린에서 태어난 리주토는 전차 운전수의 아들로, 풋볼과 야구에 재능을 발휘하며 리치먼드 힐 고등학교를 졸업 후 1937년 뉴욕 양키스와 아마추어 자유계약 선수로 입단했다.",1
필 리주토,"1940년 마이너리그에서 뛰던 리주토는 메이저리그 데뷔 후 곧 주전 유격수를 꿰찬 후 1941년 신인으로 월드시리즈 우승에 기여했고, 1942년 월드시리즈에서도 양 팀 최고 타율을 기록하며 뛰어난 활약을 펼쳤다.",1
필 리주토,"1947년 리주토는 시즌 복귀 후 두 번째 시즌을 치르며 0.969의 필딩율로 크로세티의 1939년 유격수 팀 기록을 뛰어넘었고, 이후 1948년에는 0.973으로 자신의 기록을 또 한 번 갱신했다.",1
필 리주토,1949년부터 1950년 시즌까지 리주토는 1번 타자로 활약하며 뛰어난 타격과 수비 실력을 발휘하여 1950년 시즌 MVP를 수상하며 팀 내 최고 기록들을 세웠다.,1
필 리주토,"테드 윌리엄스에 이어 1949년 MVP 2위를 차지한 후 1950년에는 압도적인 차이로 MVP에 선정되는 등, 그는 희생번트 리그 1위로 MVP를 차지한 유일한 선수입니다.",1
필 리주토,"1951년 월드시리즈에서 뛰어난 활약을 펼쳐 베이브 루스 상을 수상한 리주토는, 2루수 에디 스탠키와의 태그 관련 싸움으로 10년이 지나도 화가 났던 것으로 유명했다.",1
필 리주토,리주토의 1953년 야구 카드에는 다음과 같은 내용이 기재되어 있다.,1
필 리주토,키가 작아 다저스의 주목을 받지 못한 리주토는 양키스에 입단하여 작은 체구에도 불구하고 뛰어난 실력으로 양키스의 월드시리즈 우승에 기여했다.,1
필 리주토,타이 콥은 리주토와 스탠 뮤지얼을 전설적인 옛 선수들과 같은 수준의 뛰어난 선수라고 꼽았다.,1
필 리주토,"1935년 브루클린 다저스가 리주토를 영입하지 않고, 당시 감독이었던 케이시 스텡걸이 리주토에게 야구를 포기하고 구두닦이를 권했지만, 스텡걸은 이후 양키스 감독으로 리주토와 함께 월드시리즈 5연패를 달성하며 리주토를 야구 역사상 가장 뛰어난 유격수로 평가하기도 했다.",1
필 리주토,리주토와 함께 뛰던 빅 래씨는 어떤 타구든 상관없이 리주토에게만 던진 최고의 투구였던 것이었다고 말했다.,1
필 리주토,2033년 은퇴를 알리는 조 디마지오는 팀 동료였던 리주토에 대해 팬들에게 깊은 인상을 남기는 말을 남겼다.,1
필 리주토,"리주토는 강력한 수비와 찬스에 강한 타격으로 뉴욕 양키스의 7번째 월드시리즈 우승에 크게 기여했고, 특히 번트 기술 능력으로 뛰어나 1949년부터 1952년까지 매년 희생타 순위 1위를 차지하며 야구 역사에 이름을 새겼다.",1
필 리주토,리주토의 죽음을 맞이하여 뉴욕 타임즈는 1951년 9월 17일 양키스와 클리블랜드 인디언스의 12경기 남은 팀이 공동 1위였던 경기를 기억해냈다.,1
필 리주토,"9회말 만루, 1-1 동점 상황에서 리주토는 심판의 스트라이크 판정에 항의하며 스퀴즈 플레이를 시도했고, 예상치 못한 상황에 리주토의 번트가 성공으로 끝나 디마지오가 득점하며 경기를 승리로 이끌었다.",1
필 리주토,"1954년부터 1956년까지 리주토는 팀의 부진을 겪으며 출전 기회가 점점 줄어들어 1956년 8월 25일 방출되었고, 이에 대한 불만을 표출하며 슬로터의 영입으로 인해 자신이 포스트 시즌 명단에서 제외될 수밖에 없다는 사실을  sonunda 받아들여야 했다.",1
필 리주토,"리주토는 이전 동료였던 조지 스턴와이스가 양키스에 대한 비판을 삼가라고 조언했던 것을, 나중에 매우 현명했다고 긍정적으로 평가했습니다.",1
필 리주토,"은퇴 시 월드시리즈 최다 출전 기록 52경기를 갖고 있었지만, 동료 5명에 의해 깨지게 되어도 현대에 이르러도 출전 경기, 안타, 볼넷, 출루, 도루, 타수, 풋아웃, 어시스트, 더블 플레이 등 월드시리즈 관련 유격수 기록은 여전히 그의 손에 있었다.",1
필 리주토,"양키스에서 방출된 리주토는 메이저리그와 마이너리그 계약 제의를 거절하고 TV 쇼를 계승하며 성공을 거두었고, 이에 스폰서 발렌타인 맥주의 간섭으로 방송 아나운서로 복귀하게 된다.",1
필 리주토,"리주토는 팬들을 위한 특별한 이벤트를 즐겼고, 일상적인 이야기들도 자주 나누며 팬들과 친밀감을 형성했습니다.",1
필 리주토,리주토가 1961년 10월 1일 WBCS AM 라디오 중계에서 로저 메리스가 베이브 루스의 시즌 홈런 기록을 깨뜨렸을 때 내뱉은 멘트는 그의 방송 경력에서 가장 기억에 남는 대사 중 하나였다.,1
필 리주토,"1976년 ALCS 결승을 决定짓는 크리스 챔벌리스의 홈런을 맞이하며, 중계진은 팀의 승리를 환호했다.",1
필 리주토,"1985년 10월 4일, 뉴욕 양키스는 리주토의 은퇴를 기념하여 그의 등번호 10번을 영구 결번으로 지정하고 모뉴먼트 파크에 명판을 봉헌했습니다.",1
필 리주토,"데릭 지터의 뛰어난 수비 실력은 1990년대 후반부터 뉴욕 양키스에서 활약하며 리주토를 넘어 팀 역사상 최고의 유격수로 인정받고 있으며, 이는 리주토 본인도 동의한다.",1
필 리주토,"폴 리차드 감독은 리주토의 유격수 수비를 극찬하며, 처음에는 루 부드로를 원했지만 리주토가 결국 군계일학이었다고 말했다.",1
필 리주토,"스포츠 기자 댄 대니얼은 리주토의 명예의 전당 입성을 예상했지만, 35년이 지난 1994년에야 베테랑 위원회의 추천으로 레오 듀로셔와 함께 명예의 전당에 들어갈 수 있었다.",1
필 리주토,"리주토는 명예의 전당 입성에 대해 ""명예의 전당은 100마일급 투구나 홈런 폭발을 선보인 뛰어난 선수들이 들어가는 곳으로, 나는 그 수준의 선수라고 생각해본 적이 없었다""고 겸손하게 말했다.",1
필 리주토,"2005년 이후 쿠퍼스 타운 행사와 올드 타이머스 데이에 등장하지 않자 그의 건강 악화에 대한 우려가 커져 2007년 8월 13일, 양키스의 마지막 경기에서 51년이 지난 날 3일 전에 세상을 떠났다.",1
뇌터 정리,뇌터의 정리는 수리 물리학에서 미분가능한 물리계의 대칭성이 해당 물리계의 보존 법칙과 일대일 대응됨을 설명한다.,1
뇌터 정리,"뇌터 정리는 라그랑주 역학과 양자장론 등 다양한 물리적 시스템을 분석하는데 필수적인 도구이지만, 마찰이나 점성과 같은 특수한 경우에는 레일리 발산 함수가 필요하며, 이는 연속적인 대칭에도 불구하고 보존 법칙이 항상 성립하지 않을 수 있음을 의미한다.",1
뇌터 정리,독일 수학자 에미 뇌터는 1915년에 증명하고 1918년에 발표했다.,1
뇌터 정리,어떤 대칭성을 가진 변환에 따라 장과 시공좌표가 무한소 변환을 겪는다고 가정해 보자.,1
뇌터 정리,"라그랑지언이 작용에 대해 불변일 경우, 그 라그랑지언의 변화는 특정 벡터장의 발산과 같아야 한다.",1
뇌터 정리,"정확히 불변하는 라그랑지언의 경우, formula_4가 성립한다.",1
뇌터 정리,"오일러-라그랑주 방정식을 만족하는 경로에서는 formula_11이 성립하여, formula_12가 보존되어 다음과 같은 보존량을 갖는다.",1
뇌터 정리,고전역학은 시간 축을 포함하는 1차원 시공간에서의 고전장론으로 해석될 수 있습니다.,1
뇌터 정리,"결론적으로, 운동 방정식을 따르는 경로인 formula_22는 보존된다.",1
에버퀘스트,"브래드 맥콰이드, 스티브 클로버, 빌 트로스트가 원작을 기획했고, 소니의 989 스튜디오에서 개발된 이 게임은 1999년 초 베란트 인터랙티브로 이전되었으며, 소니 온라인 엔터테인먼트가 배급했습니다.",1
에버퀘스트,에버퀘스트는 게임스팟 올해의 게임상과 기술공학 에미상을 포함한 다수의 수상 경력을 자랑한다.,1
에버퀘스트,"에버퀘스트 2는 2004년에 발매된 에버퀘스트의 속편으로, 500년 뒤 잠들어 있던 자의 각성을 다루는 이야기를 전개하며, 이를 통해 여러 스핀오프작이 만들어졌다.",1
에버퀘스트,활성 회원이라면 다운로드 또는 CD/DVD로 설치한 소프트웨어를 통해 게임 콘텐츠를 이용하고 다른 플레이어들과 SOE 게임 서버에서 만날 수 있습니다.,1
에버퀘스트,"2007년 12월, SOE는 신용 카드 없이도 14일간 무료로 이용 가능한 체험판 계정을 출시했다.",1
에버퀘스트,에버퀘스트는 텍스트 기반 MUD 게임 방식을 바탕으로 던전 앤 드래곤과 같은 전통적인 롤플레잉 게임의 요소들을 많이 수용하고 있다.,1
에버퀘스트,게임 시작 시 플레이어는 16개의 종족 중 하나를 선택하여 자신만의 캐릭터를 만들 수 있다.,1
에버퀘스트,"판타지 세계에는 엘프, 드워프, 오우거, 인간, 바쉬르, 익사르 등 다양한 종족이 존재하며, 플레이어는 위자드, 레인저, 클레릭과 같은 직업과 수호신을 선택하여 캐릭터를 구체화할 수 있다.",1
에버퀘스트,"자신만의 캐릭터를 만들어 노라스의 판타지 세계를 탐험하고, 몬스터와 싸워 보물과 경험치를 얻으며, 새로운 기술을 배우고 성장해나가세요.",1
에버퀘스트,"롤플레잉을 통해 다른 플레이어와 소통하고, 길드에 가입하여 협력하며, PVP 전용 서버에서는 제한된 상황에서도 결투를 즐길 수 있다.",1
에버퀘스트,"게임 서버는 각각 독립된 세계를 형성하며, 과거에는 서버에 접속한 플레이어 수를 표시했고 3,000명 이상이 접속하면 가득 차 있는 상태로 표시되었다.",1
에버퀘스트,"에버퀘스트의 첫 출시 시점에는 14개의 클래스가 존재했고, 이후 루클린의 그림자와 불화의 문 확장팩을 통해 각각 비스트로드와 버서커 클래스가 추가되었다.",1
에버퀘스트,"클래스는 공통된 특징을 가진 다른 클래스와 유사한 역할을 수행하며, 이를 기반으로 다양한 종류로 분류될 수 있습니다.",1
에버퀘스트,탱크는 높은 생명력과 방어력을 자랑하며 적의 공격을 유도하여 동료들을 보호한다.,1
에버퀘스트,다음 클래스들은 적에게 순간적인 강력한 공격을 펼칠 수 있습니다.,1
에버퀘스트,"근접 전투 유형의 딜러는 중간 정도의 체력을 지녔지만, 최고급 방어구를 착용할 수 없고, 탱크에 비해 직접 공격에 대한 생존율이 낮다.",1
에버퀘스트,캐스터 클래스는 다른 클래스에 비해 생명력이 가장 적고 가벼운 갑옷만 착용할 수 있다.,1
에버퀘스트,이러한 클래스들은 공격하는 적들을 제압하거나 동료들의 마나 회복 속도를 높이는 공통적인 능력을 지니고 있다.,1
에버퀘스트,"사제는 레벨이 올라갈수록 생명력이 증가하며, 치유와 버프 주문을 쓸 수 있는 중간급 캐릭터다.",1
에버퀘스트,"에버퀘스트의 여러 신들은 각각 책임을 맡고 게임 세계관을 형성하며, 그들의 신성한 갑옷과 무기는 신을 숭배하는 사람들만 사용할 수 있다.",1
에버퀘스트,"신의 뜻에 따라, 일부 지역에서는 캐릭터가 눈에 보이자마자 사망하기도 하고, 그렇지 않기도 한다.",1
에버퀘스트,"에버퀘스트의 세계는 375개가 넘는 다양한 지역으로 구성되어 있으며, 그 중 지식의 공간은 모든 종족과 직업이 조화롭게 살아갈 수 있는 특별한 존으로, 또한 다른 지역으로 이동하기 위한 포털이 열리는 중심지 역할을 한다.",1
에버퀘스트,"에버퀘스트의 게임플레이는 주로 모험을 중심으로 구성되어 있으며, 퀘스트 수행, 경험치 획득, 아이템 탐색, 플레이어 간 거래 및 트레이드 스킬 연마 등 다양한 활동으로 이루어진다.",1
에버퀘스트,"이 모험은 솔로 플레이나 1~5인 그룹, 혹은 존의 지원 시 많은 캐릭터가 참여하는 레이드 형태로 즐길 수 있습니다.",1
에버퀘스트,"초반에는 모든 클래스가 혼자서 플레이할 수 있지만, 고레벨에서는 특정 클래스만이 솔로 플레이에 유리해져 인기가 높고, 에버퀘스트는 일부 콘텐츠는 혼자 즐길 수 있지만, 대부분의 콘텐츠는 팀 플레이를 강조하거나 필수로 만들어, 특히 보스전에서 적절한 장비와 버프를 갖춘 캐릭터가 큰 인기를 얻는다.",1
에버퀘스트,"모험 그룹은 탱크, 힐러, 대미지 딜러, 군중 제어 담당자, 몹을 모아오는 담당자로 구성되며, 마지막 역할인 풀링은 그룹의 안전과 효율성을 위해 중요한 전략적 요소가 된다.",1
에버퀘스트,"이 게임은 대부분 한 그룹으로 풀 수 있지만, 최고의 보상을 얻으려면 팀을 이뤄 레이드를 해결해야 합니다.",1
에버퀘스트,게임 내에서 그룹과 레이드가 일시적인 모임이라면 길드는 게임의 싱글 플레이를 넘어서는 지속적인 모임으로 볼 수 있다.,1
에버퀘스트,게임 내에서 효율적인 의사소통을 위해 짧은 표현이 필요성으로 만들어진 은어는 다양한 이벤트를 표현하는 데 필수적이다.,1
에버퀘스트,"글자 생략, 약자, 줄임말 등의 표현은 플레이어 간 의사소통을 돕는 한 가지 방법이며, 동사나 명사로 쓰이는 '너프'와 같은 표현도 또 다른 방식이다.",1
에버퀘스트,"DKP 방식은 에버퀘스트에서 시작되어 월드 오브 워크래프트에 이르기까지 다양한 게임에 영향을 미쳤으며, 스타크래프트의 저글링 전략과 같이 특정 게임 전략에 적합하게 적용됩니다.",1
에버퀘스트,"에버퀘스트 게임에서 몬스터의 난이도를 나타내는 'Con'이라는 은어는 몬스터와 플레이어의 힘을 비교하여 회색, 녹색, 옅은 파랑, 짙은 파랑, 하얀색, 노란색, 붉은색 중 하나의 색깔로 표시됩니다.",1
에버퀘스트,"비록 전체 EQ 커뮤니티에서 흔히 사용되는 표현이라도 서버, 지역(아시아, 유럽, 아메리카)에 따라 은어에 차이가 존재하며, 예를 들어 KEI는 C3(Clarity의 3번째 버전)로도 불리기도 한다.",1
에버퀘스트,"1996년 존 스메들리의 초기 아이디어는 다양한 구조를 통합하는 데 중점을 두었으며, 소니는 그의 방향을 따르고 에버퀘스트 개발을 직접 또는 간접적으로 맡겼다.",1
에버퀘스트,"에버퀘스트는 텍스트 기반 MUD, 특히 DikuMUD를 기반으로 설계되었으며, 3D 텍스트 MUD로서 메리디안 59와 렐름 온라인과 함께 당시 선구적인 역할을 했습니다.",1
에버퀘스트,"에버퀘스트 게임은 1996년 소니 인터랙티브 스튜디오 아메리카가 메리디안 59의 성공을 바탕으로 텍스트 기반 머드와 유사한 3D 게임 개발 자금을 투자하면서 시작되었고, 이후 존 스메들리 주도로 브래드 맥콰이드와 스티브 클로버를 영입하여 개발이 진행되었다.",1
에버퀘스트,"소니의 에버퀘스트는 1999년 3월 16일 베란트 인터랙티브 브랜드를 통해 서비스를 시작하여 빠른 속도로 성공을 거두었고, 같은 해 말에는 경쟁사 울티마 온라인의 정기 이용권 구매자를 앞섰다.",1
에버퀘스트,"플레이스테이션 출시에 따른 몰입감으로 소니는 컴퓨터 게임에 집중하기 위해 989 스튜디오에서 에버퀘스트를 분리했고, 이로 인해 에버퀘스트는 처음엔 낮은 기대 속에 출시되었지만 2000년에는 놀라운 성공을 거두며 큰 수익을 올렸다.",1
에버퀘스트,"2002년에 SOE를 떠난 오리지널 에버퀘스트 팀에는 브래드 맥콰이드, 스티브 클로버, 지오프레이 잿킨 등이 있었다.",1
에버퀘스트,"베란트(1999년~2001년)와 SOE(2001년~2004년 1월 14일)에서 발표한 보고서에는 EQ 정기 이용권 구매자 수와 최대 접속자 수가 포함되어 있으며, 대부분은 문서화되어 있지만, 시간별 사본은 온라인 기록 보관소나 관련 사이트에서만 확인 가능하다.",1
에버퀘스트,"소니는 정기 이용권 구매자 수가 1999년 11월 22만 5천 명을 넘어 2000년 10월에는 30만 명, 2001년 10월에는 41만 명을 돌파하며 꾸준히 증가했다.",1
에버퀘스트,"소니는 EQ의 정기 이용권 구매자 수가 43만 명을 넘었고 동시 접속자 수가 11만 8천 명을 돌파했다고 밝혔지만, 이는 이미 정점을 넘어 감소세에 접어들었다는 뜻으로, 현재 EQ의 정기 이용권 구매자 수는 부차적인 자료로 여겨지고 있다.",1
에버퀘스트,"게임 출시 이후 28개의 확장팩이 발매되어 플레이어들은 개별 구매로 게임에 새로운 콘텐츠를 더할 수 있으며, 이는 캐릭터 레벨 상승, 신규 종족, 클래스, 지역, 퀘스트, 아이템, 기능 등을 포함한다.",1
에버퀘스트,"게임은 여러 서버 머신 클러스터로 구성되어 있으며, 각 클러스터는 노라스 세계의 신들의 이름을 따서 명명되었다.",1
에버퀘스트,"캐릭터 생성 후 해당 서버에서만 이용 가능하며, 추가 비용을 지불하면 고객 지원을 통해 다른 서버로 옮길 수 있다.",1
에버퀘스트,"대부분의 서버는 독자적인 커뮤니티를 형성하며, 사용자들은 자기 자신을 표현할 때 서버 이름을 자주 덧붙인다.",1
에버퀘스트,에버퀘스트의 특수 서버는 일반적인 EQ 서버와 다르게 특별한 규칙을 적용합니다.,1
에버퀘스트,"에버퀘스트는 2000년 8월 30일 한빛소프트를 통해 한국에 첫 입성했으며, 당시에는 서버를 직접 운영하지 않고 쿠낙의 폐허와 벨리어스의 상처 확장팩을 패키지 및 정기 이용권 판매를 통해 유통하였다.",1
에버퀘스트,"2002년 1월 NC소프트는 SOE와 제휴하여 한국, 대만, 홍콩에서 에버퀘스트 서비스를 시작하기로 발표했고, 이후 클로즈 베타 테스트를 거쳐 6월 한글화된 클로즈 베타 서버를 오픈하며 7월에는 오픈 베타 테스트를 시작했습니다.",1
에버퀘스트,"한국어 에버퀘스트는 2003년 7월 확장팩 업데이트에도 불구하고 인기를 얻지 못해 11월 서비스 중단이 발표되었고, 한국 서버는 12월 31일까지 무료 운영 후 90일 정기 이용권과 북미 서버 이전을 통해 2003년에 서비스가 종료되었다.",1
에버퀘스트,"한국 서비스 종료 후에도, 소수의 한국인 플레이어들은 북미 서버를 통해 에버퀘스트에 대한 열정을 끊임없이 이어가고 있다.",1
에버퀘스트,"에버퀘스트는 게임 내 재화의 현금 거래, 특히 이베이를 통한 거래로 인해 다양한 비판을 받고 있다.",1
에버퀘스트,온라인 게임 내 거래와 불법 온라인 거래 증가로 인해 가상 화폐의 실제 화폐 환율이 결정되었다.,1
에버퀘스트,이 프로그램은 작은 수수료를 지불하는 사용자에게 에버퀘스트 2에서만 현금으로 게임 아이템을 구매할 수 있도록 합니다.,1
에버퀘스트,"플레이 경험이 없는 고레벨 캐릭터 구매자들은 캐릭터를 온라인 경험을 통해 성장시키지 않고 평균 이하의 수준으로 유지하며, 이를 ""이베이 캐릭터"" 또는 ""이베이어""라고 비꼬아 부정적으로 평가받는다.",1
에버퀘스트,신용카드 없이도 사용 가능한 14일 체험 계정 도입으로 인해 게임 내 아이템 및 플랫폼 통화 판매자들이 무료 계정을 활용한 스팸 메시지 문제가 제기되며 논란이 되고 있다.,1
에버퀘스트,2000년 10월에 발생한 '미스티어 사건'은 베란트가 팬 픽션 작성 플레이어를 차단하면서 플레이어 권리와 지적 재산권 침해의 윤리적 한계에 대한 논쟁을 불러일으켰다.,1
에버퀘스트,사용자들이 자신만의 규칙으로 서버를 운영할 수 있는 팬 제작 오픈 소스 서버 에뮬레이터 EQEmu는 소니의 이용 약관 위반으로 인해 울티마 온라인 에뮬레이터만큼 인기를 얻지 못했다.,1
에버퀘스트,"에버퀘스트의 강력한 중독성은 컴퓨터 게임 중독 문제를 야기하며, 심각한 결과를 초래하기도 했습니다.",1
에버퀘스트,"""매킨토시용 에버퀘스트"" 정기 이용권 구매 불가에 대한 논의는 공식 포럼뿐 아니라 다른 온라인 공간으로 확산되며 기술적 문제와 게임플레이 방식까지 포함한 다양한 측면에서 ""매킨토시용 에버퀘스트""만의 독특한 사회적 영향력을 형성하게 되었다.",1
에버퀘스트,"일부 플레이어들은 MMORPG를 그래픽 인터페이스가 있는 대화방이라고 부르며, 에버퀘스트를 포함한 이러한 게임이 사회학에 미치는 영향을 'the HUB' 웹사이트의 온라인 강좌 시리즈가 연구하고 있습니다.",1
에버퀘스트,"2004년 5월, GU 코믹스의 우디 헌이 EverQuest 확장팩 '전쟁의 전조'를 보이콧하며,  SOE가 게임 내 문제 해결에 집중하도록 요구했다.",1
에버퀘스트,"브라질에서는 2008년 1월 17일부터 게임 판매가 금지되어, 게임 내 퀘스트가 플레이어의 도덕성을 저해하고 심리적 갈등을 유발한다는 우려 때문이었다.",1
에버퀘스트,"4마리의 용이 한꺼번에 쓰러지면, 잠자는 존재가 깨어나 죽음의 혼돈을 일으키며, 이는 각 서버에서 단 한 번씩만 일어나는 드문 일이다.",1
에버퀘스트,2006년 7월 12일 이후로 케라핌은 Al'Kabor (매킨토시) 서버에만 저장되어 멈춰버린 상태이다.,1
에버퀘스트,"잠재적 버그를 이용한 플레이어 사망 가능성 때문에 SOE가 Rallos Zek 서버의 레이드를 중단했고, 이에 대한 사과와 함께 공략을 재개하게 된다.",1
에버퀘스트,"에버퀘스트 발매 이후, 소니 온라인 엔터테인먼트는 다양한 에버퀘스트 게임을 출시했습니다.",1
에버퀘스트,소니 픽쳐스와 전 마블 코믹스 치프 크리에이티브 오피서 아비 아라드가 2009년 또는 2010년에 영화로 제작될 게임의 각본을 마련하기 위해 협력했습니다.,1
쯔엉띠엔 다리,"쯔엉띠엔 다리는 베트남 후에에 위치한 흐엉강을 403m 길이로 6개의 고딕식 철제 아치로 건너는 다리로, 각 아치 높이는 67m에 달한다.",1
쯔엉띠엔 다리,1897년 프랑스 엔지니어링 회사인 에펠이 베트남 중부 지역의 프랑스 행정부로부터 쯔엉띠엔 다리 건설을 맡게 되었다.,1
쯔엉띠엔 다리,1904년 홍수로 인해 심각한 피해를 입은 쯔엉띠엔 다리는 1906년에 재건축되어 콘크리트 포장으로 개선되었다.,1
쯔엉띠엔 다리,"1907년 푸른 타이 황제가 프랑스에 의해 레위니옹으로 망명하자, 프랑스 식민지 정부는 제1차 세계 대전 당시 프랑스 수상이었던 조르주 클레망소를 기념하여 다리 이름을 '클레망소 다리'로 변경했다.",1
쯔엉띠엔 다리,쯔엉띠엔 다리의 부식과 교통량 증가로 인해 프랑스 식민지 정부가 에펠과 쯔엉띠엔 다리 보수를 진행하여 철제 빔 프레임을 교체하고 철근 콘크리트 데크로 포장하며 보행자 보도를 설치하고 다리 폭을 넓혔다.,1
쯔엉띠엔 다리,에펠 다리 확장 공사는 1937년 6월 20일 시작되어 1939년 11월까지 29개월간 진행되어 완료되었다.,1
쯔엉띠엔 다리,쯔엉띠엔 다리는 1991년부터 1995년까지 여러 시행된 수리 작업들 덕분에 심각한 손상과 위험한 붕괴를 극복하고 유지될 수 있었다.,1
쯔엉띠엔 다리,"1904년 태풍으로 인해 쯔엉띠엔 다리의 4개 스팬이 파괴되었고, 이후 1906년과 1909년 엽서 사진에서 다리가 이미 복구된 상태로 보이는 것으로 보아 빠르게 재건되었다고 추정된다.",1
쯔엉띠엔 다리,북쪽 경간 일부는 1946년과 1968년의 전투로 인해 파괴되어 이후 재건되었다.,1
티무르,"본래 몽골어 원형인 테무르는 페르시아어에서 티무르로 변형되어 더 흔하게 사용되며, 유럽에서는 태멀레 또는 타메를란이라고도 불린다.",1
티무르,"'티무르'는 튀르크어 '테무르'의 이란어형으로, 돌궐어에서 유래된 '철'이라는 뜻을 가지며 튀르크인과 몽골인에게 흔한 이름이었다.",1
티무르,"티무르는 칭기즈 칸의 후손이 아닌 몽골 전통에 따라 ""한""이라는 호칭을 사용할 자격이 없어 ""아미르""라고 불렸고, 때로는 ""위대한 아미르""라고 불렸다.",1
티무르,"칭기스 칸의 후손들을 옹립한 티무르는 '사위'라는 의미의 '부마'라는 호칭을 사용했는데, 이는 칭기스 가문의 공주와의 결혼으로 인해 가능했고, 그의 후손인 무굴 제국의 군주들은 이를 근거로 스스로를 '구르칸 왕조'라고 불렀다.",1
티무르,"티무르의 별명은 이란에서는 절음발이 티무르라는 의미의 '티무리 랑', 몽골에서는 '도고론 테무르', 유럽에서는 '태멀레인'으로 다르게 불렸다.",1
티무르,티무르는 징기스칸의 고조부가 카라차르라는 주장을 통해 징기스칸과의 친족 관계를 맺으려 했다.,1
티무르,"자파르나마에는 테키나 하툰에 대한 상세한 배경 설명 없이 단순히 이름만 언급된 반면, 이후에 쓰여진 무이즈 알 안삽에서는 테키나 하툰을 야사우리 부족과 연관지었습니다.",1
티무르,"1340년대, 차가타이 칸국은 동서로 분열되면서 서부에서는 카자간이 1346년 카잔 칸을 암살하고 즉위했지만, 1358년 암살당하며 권력이 흔들리자 동부에서는 투글루크 티무르가 칸으로서 즉위하여 이슬람을 수용하고 칸국 재통일을 이룩하며 티무르가 역사에 등장하게 되었다.",1
티무르,"티무르의 가문은 칭기스 칸이 부여한 4개 천호 중 하나인 바를라스부의 명문 출신이었으나, 그의 시대에는 부유하지는 않았지만 높은 사회적 지위를 누렸다.",1
